mode,company,service,vendor,name,status,value,encrFlag
DEMO,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,Building Benjamins,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,Tradition Capital Management,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,(201) 977-2704,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,(201) 977-1954,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,DEMO,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.ADVISOR,A,BB,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.REP,A,,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,Building Benjamins,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,Tradition Capital Management,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,(201) 977-2704,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,(201) 977-1954,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,PROD,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.ADVISOR,A,BB,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.REP,A,,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,Building Benjamins,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,Tradition Capital Management,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,(201) 977-2704,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,(201) 977-1954,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,TEST,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.ADVISOR,A,BB,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.REP,A,,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,Building Benjamins,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,Tradition Capital Management,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,(201) 977-2704,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,(201) 977-1954,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,UAT,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.ADVISOR,A,BB,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,DEFAULT.REP,A,,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,HTML.FORGOT,A,buildingbenjamins.forgot.htm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,HTML.LOCKED,A,buildingbenjamins.locked.htm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,HTML.RESET,A,buildingbenjamins.reset.htm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME,A,buildingbenjamins.welcome.htm,N
DEMO,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME.ADV,A,buildingbenjamins.welcome.htm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,HTML.FORGOT,A,buildingbenjamins.forgot.htm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,HTML.LOCKED,A,buildingbenjamins.locked.htm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,HTML.RESET,A,buildingbenjamins.reset.htm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME,A,buildingbenjamins.welcome.htm,N
PROD,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME.ADV,A,buildingbenjamins.welcome.htm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,HTML.FORGOT,A,buildingbenjamins.forgot.htm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,HTML.LOCKED,A,buildingbenjamins.locked.htm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,HTML.RESET,A,buildingbenjamins.reset.htm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME,A,buildingbenjamins.welcome.htm,N
TEST,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME.ADV,A,buildingbenjamins.welcome.htm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,HTML.FORGOT,A,buildingbenjamins.forgot.htm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,HTML.LOCKED,A,buildingbenjamins.locked.htm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,HTML.RESET,A,buildingbenjamins.reset.htm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME,A,buildingbenjamins.welcome.htm,N
UAT,BUILDINGBENJAMINS,WEBSITE,0,HTML.WELCOME.ADV,A,buildingbenjamins.welcome.htm,N
