name,description,value,format,created,lastupdated
1ST_BDATE_THIS_MONTH,"1st Business Date to this month",20160701,D,"2014-11-12 00:00:00","2015-11-03 07:30:29"
ALLOC_MAX_OFFSET,"max allocation offset to rebalance",5.00,N,"2014-04-10 10:00:54",NULL
BROKER_BDATE,"Last update from broker",20160713,D,"2014-02-24 07:30:54","2015-11-12 07:30:34"
BUSINESS_DATE,"Business date",20160714,D,"2014-02-24 07:30:54","2015-11-12 07:30:34"
COMPANY_NAME,"Company Name",BUILDINGBENJAMINS,T,NULL,NULL
DAYS_TO_REBALANCE,"Number of Days to use to rebalance",90,N,"2014-04-10 10:00:54",NULL
FIRST_DAY_OF_MONTH,"First day of this Month (DD= 01)",20160701,D,"2014-02-24 07:30:54","2015-11-03 07:30:29"
IS_MONTH_END,"Is this month end cycle.",N,T,"2014-11-12 00:00:00","2015-11-04 07:30:38"
LAST_BDATE_OF_MONTH,"Last Business Date to this Month",20160729,D,"2014-11-12 00:00:00","2015-11-03 07:30:29"
LAST_BILLING_DAY,"Last Biiling Statement",20160803,D,"2014-09-25 00:00:00","2015-11-03 07:30:08"
LAST_REBALANCED,"Last Date of Rebalance",20140215,D,"2014-04-08 21:30:54",NULL
MIN_FEE,"Minimum Fee to charge",250,N,"2014-04-14 10:00:54",NULL
NEXT_MONTH_1ST_BDATE,"1st Business day of Next month",20160801,D,"2014-09-25 00:00:00","2015-11-03 07:30:29"
NEXT_REBALANCE,"Next Business date of Rebalance",20140415,D,"2014-04-08 21:30:54",NULL
PREVIOUS_MONTH,"Last summary file date  from broker",201510,D,"2014-02-24 07:30:54","2015-11-03 07:30:29"
PRICE_DATE,"Last Price Date",20160226,D,"2014-02-24 07:30:54","2016-02-25 11:46:46"
T+3_BUSINESS_DATE,"Trade + 3 Business Date",20160719,D,"2014-11-12 00:00:00","2015-11-12 07:30:34"
T-2_BUSINESS_DATE,"Trade - 2 Business Date",20160718,D,"2014-11-12 00:00:00","2015-11-12 07:30:34"
