mode,company,service,vendor,name,status,value,encrFlag,created,updated
DEMO,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,NULL,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,"Building Benjamins",N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,"Tradition Capital Management",N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,"(201) 977-2704",N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,"(201) 977-1954",N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,DEMO,N,"2016-06-20 22:36:17",NULL
DEMO,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,NULL,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,"Building Benjamins",N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,"Tradition Capital Management",N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,"(201) 977-2704",N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,"(201) 977-1954",N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,PROD,N,"2016-06-20 22:36:17",NULL
PROD,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,NULL,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,"Building Benjamins",N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,"Tradition Capital Management",N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,"(201) 977-2704",N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,"(201) 977-1954",N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,TEST,N,"2016-06-20 22:36:17",NULL
TEST,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,ACCOUNTOPENING.URL,A,NULL,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,COMPANYNAME,A,"Building Benjamins",N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,CONSUMER.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,COPYRIGHT,A,"Tradition Capital Management",N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,CSS.DIR,A,tcm,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,CUSTODY.URL,A,https://www.clientam.com/Universal/servlet/AccountAccess.Login?partnerID=Invessence,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,CUSTOM.CSS,A,css/tcm.css,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,FORWARD.SERVICE,A,URL,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO,A,images/logo/BuildingBenjamins-identity.png,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO.LIB,A,invessence,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,LOGO.SIZE,A,200px,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,MAIN.EMAIL,A,info@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,MAIN.PHONE,A,"(201) 977-2704",N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,SECURE.URL,A,https://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.EMAIL,A,support@BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,SUPPORT.PHONE,A,"(201) 977-1954",N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,TEMPLATE.DIR,A,/template/common/spark,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,THEME,A,spark,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,THEME.LIB,A,spark-layout,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,WEB.MODE,A,UAT,N,"2016-06-20 22:36:17",NULL
UAT,BUILDINGBENJAMINS,WEBSITE,0,WEBSITE.URL,A,http://BuildingBenjamins.com,N,"2016-06-20 22:36:17",NULL
