url,name,status,value,encrFlag,created,updated
localhost,ARCHIVE.CLOSED,A,10,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,ARCHIVE.INACTIVE,A,30,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,ARCHIVE.UNOPENED,A,30,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,CSS.CUSTODY,A,css/tcm.css,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,CSS.CUSTOM,A,css/tcm.css,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,CSS.DIR,A,tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,CUSTODY.SERVICE,A,INTERNAL,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,CUSTODY.URL,A,,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DEFAULT.ADVISOR,A,BB-TCM,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DEFAULT.MODEL,A,0.BB,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DEFAULT.REP,A,,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DIR.CONSUMER,A,tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DIR.CUSTODY,A,td,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,DIR.TEMPLATE,A,/template/common/spark,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,EMAIL.MAIN,A,info@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,EMAIL.OPERATION,A,operations@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,EMAIL.SUPPORT,A,support@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,EMAIL.USER,A,noreply@traditionadvisers.net,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,HTML.FORGOT,A,traditionadvisers-Forgot.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,HTML.LOCKED,A,traditionadvisers-Locked.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,HTML.RESET,A,traditionadvisers-Reset.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,HTML.WELCOME,A,traditionadvisers-Welcome.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,HTML.WELCOME.ADV,A,traditionadvisers-Welcome.htm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,INVESTMENT.MIN1ST,A,2000,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,INVESTMENT.MIN2ND,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,INVESTMENT.RECURRING1ST,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,INVESTMENT.RECURRING2ND,A,50,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,PHONE.MAIN,A,"(908) 333-4733",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,PHONE.SUPPORT,A,"(908) 333-4733",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,SUBJECT.EMAIL.ACTIVATE,A,"Welcome to Tradition Advisers - Activate Your Account",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,SUBJECT.EMAIL.LOCKED,A,"Tradition Advisers - Account is locked",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,SUBJECT.EMAIL.RESET,A,"Tradition Advisers - Reset Your Password",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,SUBJECT.EMAIL.WELCOME,A,"Welcome to Tradition Advisers - Activate Your Account",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,URL.SECURE,A,https://demo.invessence.com:8080,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,URL.WEBSITE,A,http://demo.invessence.com:8080,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.COMPANYNAME,A,"Tradition Advisers",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.COPYRIGHT,A,"Tradition Capital Management",N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.FAVICONLOGO,A,/javax.faces.resource/images/BBicon.png.xhtml?ln=tcm,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.GOOGLEANALYTICS,A,bb_googleanalytics.js,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.LOGO,A,images/logo/tcm-logo.jpe,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.LOGOLIB,A,invessence,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.LOGOSIZE,A,200px,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.MODE,A,PROD,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.SSLSEAL,A,https://seal.thawte.com/getthawteseal?host_name=www.buildingbenjamins.com&amp;size=S&amp;lang=en,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.THEME,A,spark,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
localhost,WEB.THEMELIB,A,spark-layout,N,"0000-00-00 00:00:00","0000-00-00 00:00:00"
