preuat,ARCHIVE.CLOSED,A,10,N
preuat,ARCHIVE.INACTIVE,A,30,N
preuat,ARCHIVE.UNOPENED,A,30,N
preuat,CSS.CUSTODY,A,css/tcm.css,N
preuat,CSS.CUSTOM,A,css/tcm.css,N
preuat,CSS.DIR,A,tcm,N
preuat,CUSTODY.SERVICE,A,INTERNAL,N
preuat,CUSTODY.URL,A,,N
preuat,DEFAULT.ADVISOR,A,BB,N
preuat,DEFAULT.MODEL,A,0.BB,N
preuat,DEFAULT.REP,A,,N
preuat,DIR.CONSUMER,A,tcm,N
preuat,DIR.CUSTODY,A,td,N
preuat,DIR.TEMPLATE,A,/template/common/spark,N
preuat,EMAIL.MAIN,A,info@BuildingBenjamins.com,N
preuat,EMAIL.OPERATION,A,operations@BuildingBenjamins.com,N
preuat,EMAIL.SUPPORT,A,support@BuildingBenjamins.com,N
preuat,EMAIL.USER,A,noreply@buldingbenjamins.com,N
preuat,HTML.FORGOT,A,buildingbenjamins-Forgot.htm,N
preuat,HTML.LOCKED,A,buildingbenjamins-Locked.htm,N
preuat,HTML.RESET,A,buildingbenjamins-Reset.htm,N
preuat,HTML.WELCOME,A,buildingbenjamins-Welcome.htm,N
preuat,HTML.WELCOME.ADV,A,buildingbenjamins-Welcome.htm,N
preuat,INVESTMENT.MIN1ST,A,2000,N
preuat,INVESTMENT.MIN2ND,A,50,N
preuat,INVESTMENT.RECURRING1ST,A,50,N
preuat,INVESTMENT.RECURRING2ND,A,50,N
preuat,PHONE.MAIN,A,(908) 333-4733,N
preuat,PHONE.SUPPORT,A,(908) 333-4733,N
preuat,SUBJECT.EMAIL.ACTIVATE,A,Welcome to Building Benjamins - Activate Your Account,N
preuat,SUBJECT.EMAIL.LOCKED,A,Building Benjamins - Account is locked,N
preuat,SUBJECT.EMAIL.RESET,A,Building Benjamins - Reset Your Password,N
preuat,SUBJECT.EMAIL.WELCOME,A,Welcome to Building Benjamins - Activate Your Account,N
preuat,URL.SECURE,A,https://BuildingBenjamins.com,N
preuat,URL.WEBSITE,A,http://BuildingBenjamins.com,N
preuat,WEB.COMPANYNAME,A,Building Benjamins,N
preuat,WEB.COPYRIGHT,A,Tradition Capital Management,N
preuat,WEB.FAVICONLOGO,A,/javax.faces.resource/images/BBicon.png.xhtml?ln=tcm,N
preuat,WEB.GOOGLEANALYTICS,A,bb_googleanalytics.js,N
preuat,WEB.LOGO,A,images/logo/BuildingBenjamins-identity.png,N
preuat,WEB.LOGOLIB,A,invessence,N
preuat,WEB.LOGOSIZE,A,200px,N
preuat,WEB.MODE,A,PROD,N
preuat,WEB.SSLSEAL,A,https://seal.thawte.com/getthawteseal?host_name=www.buildingbenjamins.com&amp;size=S&amp;lang=en,N
preuat,WEB.THEME,A,spark,N
preuat,WEB.THEMELIB,A,spark-layout,N
